n_interactions	n_taxa	format	namespace	citation	dateAccessed
504260	16188	multi-table	globalbioticinteractions/fishbase	Froese, R. and D. Pauly. Editors. 2016. FishBase. World Wide Web electronic publication. www.fishbase.org, version (10/2016).	2018-10-16T22:08:50.836Z
350213	9661	dwca	globalbioticinteractions/arthropodEasyCaptureAMNH	Digital Bee Collections Network, 2014 (and updates). Version: 2015-03-18. National Science Foundation grant DBI 0956388; PBI: Phytophagous Insects as a Model Group for Documenting Planetary Biodiversity (Insecta: Heteroptera: Miridae: Orthotylinae, Phylinae). Version: 08 Mar 2016. National Science Foundation grant DBI#0316495; Tri-Trophic Thematic Collection Network, 2014 (and updates). Version: 08 Mar 2016. http://tcn.amnh.org/. National Science Foundation grant(s) EF#1115081, EF#1115103, EF#1115080, EF#1115144, EF#1115191, EF#1115104, EF#1115115	2018-10-16T22:06:09.088Z
271904	14872	single table	millerse/Wardeh-et-al.-2015	Sarah E Miller. 4/18/2016. Species associations from Wardeh, M. et al. Database of host-pathogen and related species interactions, and their global distribution. Sci. Data 2:150049 doi: 10.1038/sdata.2015.49 (2015)	2018-10-16T22:56:22.635Z
242429	53459	single table	globalbioticinteractions/natural-history-museum-london-interactions-bank	Ed Baker; Ian J. Kitching; George W. Beccaloni; Amoret Whitaker et al. (2016). Dataset: NHM Interactions Bank. Natural History Museum Data Portal (data.nhm.ac.uk). https://doi.org/10.5519/0060767	2018-10-16T22:57:44.866Z
225564	1262	single table	millerse/Dapstrom-integrated-database-and-portal-for-fish-stomach-records	Pinnegar, J.K. (2014). DAPSTOM - An Integrated Database & Portal for Fish Stomach Records. Version 4.7. Centre for Environment, Fisheries & Aquaculture Science, Lowestoft, UK. February 2014, 39pp.	2018-10-16T22:07:57.908Z
183935	837	single table	globalbioticinteractions/ices	Cooperative Research Report No. 164; Cooperative Research Report No. 219, ICES Stomach DatasetImpl, International Council for the Exploration of the Sea (ICES). Available at http://www.ices.dk/products/cooperative.asp .	2018-10-16T22:54:16.749Z
183773	34194	single table	EOL/pseudonitzchia	A. Thessen. 2014. Species associations extracted from EOL text data objects via text mining.	2018-10-16T22:58:02.691Z
122328	377	single table	globalbioticinteractions/noaa-reem	Resource Ecology and Ecosystem Modeling (REEM) - Groundfish Diet Data of Aleutian Islands, Alaska Fisheries Science Center, NOAA; Resource Ecology and Ecosystem Modeling (REEM) - Groundfish Diet Data of Gulf of Alaska, Alaska Fisheries Science Center, NOAA; Resource Ecology and Ecosystem Modeling (REEM) - Groundfish Diet of Data Bering Sea, Alaska Fisheries Science Center, NOAA	2018-10-16T22:17:43.352Z
99715	30225	single table	millerse/US-National-Parasite-Collection	http://invertebrates.si.edu/parasites.htm	2018-10-16T22:57:38.608Z
96647	736	single table	globalbioticinteractions/roopnarine	Roopnarine, P. D., & Hertog, R. (2013). Detailed Food Web Networks of Three Greater Antillean Coral Reef Systems: The Cayman Islands, Cuba, and Jamaica. Dataset Papers in Ecology, 2013, 1–9. doi:10.7167/2013/857470	2018-10-16T22:56:19.811Z
74304	1907	multi-table	GoMexSI/interaction-data	http://gomexsi.tamucc.edu	2018-10-16T22:05:37.185Z
61195	19793	multi-table	globalbioticinteractions/bioinfo	Food Webs and Species Interactions in the Biodiversity of UK and Ireland (Online). 2017. Data provided by Malcolm Storey. Also available from http://bioinfo.org.uk.	2018-10-16T22:19:25.288Z
60794	8395	multi-table	globalbioticinteractions/web-of-life	Web of Life. http://www.web-of-life.es .	2018-10-16T22:09:02.371Z
43645	9123	single table	globalbioticinteractions/ferrer-paris	Ferrer-Paris, José R.; Sánchez-Mercado, Ada Y.; Lozano, Cecilia; Zambrano, Liset; Soto, José; Baettig, Jessica; Leal, María (2014): A compilation of larval host-plant records for six families of butterflies (Lepidoptera: Papilionoidea) from available electronic resources. figshare. http://dx.doi.org/10.6084/m9.figshare.1168861	2018-10-16T22:07:59.715Z
42008	12027	json	globalbioticinteractions/inaturalist	http://iNaturalist.org is a place where you can record what you see in nature, meet other nature lovers, and learn about the natural world.	2018-10-16T22:19:27.442Z
40474	6120	multi-table	globalbioticinteractions/sealifebase	Palomares, M.L.D. and D. Pauly. Editors. 2016. SeaLifeBase. World Wide Web electronic publication. www.sealifebase.org, version (10/2016).	2018-10-16T22:57:18.160Z
39520	4956	single table	kinseyfish/dietdatabase	Allen Hurlbert. 2017. Avian Diet Database.	2018-10-16T22:18:26.499Z
39476	4956	single table	hurlbertlab/dietdatabase	Allen Hurlbert. 2017. Avian Diet Database.	2018-10-16T22:05:17.454Z
38008	14204	single table	globalbioticinteractions/strona	Giovanni Strona, Maria Lourdes D. Palomares, Nicolas Bailly, Paolo Galli, and Kevin D. Lafferty. 2013. Host range, host ecology, and distribution of more than 11800 fish parasite species. Ecology 94:544. http://dx.doi.org/10.1890/12-1419.1 .	2018-10-16T22:18:51.125Z
34931	240	multi-table	globalbioticinteractions/barnes	Barnes, C. et al., 2008. Predator and prey body sizes in marine food webs. Ecology, 89(3), pp.881–881. Available at: https://doi.org/10.1890/07-1551.1 . Data provided by Carolyn Barnes. Also available at http://www.esapubs.org/Archive/ecol/E089/051/ .	2018-10-16T22:05:54.041Z
34179	6268	single table	millerse/Ecological-Database-of-the-World-s-Insect-Pathogens	Sarah E Miller. 12/13/2016. Species associations manually extracted from Onstad, D.W. EDWIP: Ecological Database of the World's Insect Pathogens. Champaign, Illinois: Illinois Natural History Survey, [23/11/2016]. http://insectweb.inhs.uiuc.edu/Pathogens/EDWIP.	2018-10-16T22:18:11.043Z
32120	4468	single table	globalbioticinteractions/globalwebdb	Global Web Database (http://globalwebdb.com): an online collection of food webs. Accessed via https://www.globalwebdb.com/Service/DownloadArchive on 2017-10-12.	2018-10-16T22:05:00.634Z
30167	4102	rdf	globalbioticinteractions/spire	Semantic Prototypes in Research Ecoinformatics (SPIRE). Data provided by Joel Sachs. See also http://ebiquity.umbc.edu/get/a/publication/297.pdf .	2018-10-16T22:54:43.425Z
29548	4481	single table	Dryu0003/dietdatabase	Allen Hurlbert. 2017. Avian Diet Database.	2018-10-16T22:55:04.446Z
26462	1066	multi-table	globalbioticinteractions/raymond	Raymond, B., Marshall, M., Nevitt, G., Gillies, C., van den Hoff, J., Stark, J.S., Losekoot, M., Woehler, E.J., and Constable, A.J. (2011) A Southern Ocean dietary database. Ecology 92(5):1188. Available from http://dx.doi.org/10.1890/10-1907.1 . Data set supplied by Ben Raymond.	2018-10-16T22:56:40.844Z
